INCIDENT_ID,OFFICER_RACE,INDIVIDUAL_RACE,OFCR_IND_RACE,OI_BW_RACE,OI_SAME_RACE,OFFICER_GENDER,INDIVIDUAL_GENDER,OFCR_IND_GENDER,OPP_GENDER,SAME_GENDER,OFFICER_EXPERIENCE_YEARS,OFFICER_POLICY_VIOLATION,ObjectID,Individuals_ObjectID,OFCR_CNT,IND_CNT,Latitude,Longitude,YEAR_MONTH,LOCATION,DA_LEGAL_REVIEW,NARRATIVE,YR,MN,INDIVIDUAL_AGE,INDIVIDUAL_INJURY_TYPE,V1,V2,V3,V4,Topic
3932,White,Black,WB,1,0,Male,Male,MM,0,1,11,NO,16,15,1,1,35.26688927,-80.92160063,7/1/2006,"ESTHER LANE, CHARLOTTE ",Legally Justified,"Officers initiated a search for a known armed robbery suspect, who had outstanding warrants. The individual was found at a residence and was ordered by officers to come out of the house. The individual refused and fired several shots at officers. The officer discharged his service weapon.",2006,7,26,Non-Fatal Injury,0.905735742,0.01722904,0.051570181,0.025465036,V1
4392,White,Black,WB,1,0,Male,Male,MM,0,1,0,NO,17,17,1,1,35.28018368,-80.81630963,11/1/2006,"DALECREST , CHARLOTTE 28269",Legally Justified,Officers responded to a call for service for a stolen vehicle.  Officers located the vehicle and initiated a felony stop and ordered the individual to show his hands. The individual refused to comply with officer¿s commands and drove the vehicle towards officers.  One of the officers discharged his service weapon.,2006,11,42,Fatal Injury,0.128092994,0.009843525,0.45796639,0.404097092,V3
4925,White,Black,WB,1,0,Male,Male,MM,0,1,6,NO,18,18,1,1,35.19655042,-80.76807381,4/1/2007,"E INDEPENDENCE BOULEVARD, CHARLOTTE 28205",Legally Justified,"Officers heard gunshots at a nightclub. Upon arrival, an officer witnessed individuals in a vehicle firing shots towards patrons and officers. The officer discharged his service weapon towards the individual firing the weapon.",2007,4,17,Non-Fatal Injury,0.81859446,0.017683229,0.069642559,0.094079752,V1
5822,White,Black,WB,1,0,Male,Male,MM,0,1,14.5,NO,"19,20",19,2,1,35.18311887,-80.7647899,10/1/2007,"FLORENCE AVENUE, CHARLOTTE  28212",Legally Justified,"Officers were involved in a vehicle pursuit, involving individuals associated with several armed robberies.  The vehicle drove to the entrance of an apartment complex where the occupants fled from the vehicle on foot. One of the occupants fired shots towards the officers.  One of the officers returned fire, striking the individual.",2007,10,33,Non-Fatal Injury,0.402698825,0.017905092,0.060588404,0.51880768,V4
5954,White,Black,WB,1,0,Male,Male,MM,0,1,5,NO,22,20,1,1,35.20338068,-80.75554264,11/1/2007,"ALBEMARLE ROAD, CHARLOTTE 28212",Legally Justified,"Officers received a call for service for a robbery in progress. Officers arrived on the scene, but did not locate anyone.   The individual suddenly appeared and upon seeing the officers, fled the area. Officers pursued him on foot.  Shortly thereafter, the individual came around the corner with his arm extended and what appeared to be a gun in it.  The officer discharged his service weapon, striking the individual.",2007,11,16,Fatal Injury,0.723705855,0.01550943,0.225093892,0.035690822,V1
6508,White,Hispanic,WH,0,0,Male,Male,MM,0,1,13,NO,23,24,1,1,35.32594147,-80.8614263,2/1/2008,"LANGSTON MILL ROAD, CHARLOTTE ",Legally Justified,"Officers served a high-risk warrant at a residence. The individual inside the house fired a pistol at the officer.  The officer returned fire with his service weapon, striking the individual.",2008,2,37,Non-Fatal Injury,0.906712856,0.017932206,0.04700987,0.028345067,V1
6530,White,Black,WB,1,0,Male,Male,MM,0,1,8,NO,24,23,1,1,35.16290541,-80.87615927,3/1/2008,"SOUTH BOULEVARD, CHARLOTTE 28217",Legally Justified,"Officers received a call for service for an armed robbery at a business. As the officer drove towards the location, he saw a subject who fit the description. The officer engaged him in conversation and the individual became defensive.  A fight ensued and the individual attempted to retrieve the officer's service weapon.  The individual then reached into his pocket and pulled out a handgun.  The officer ordered the individual to drop the gun, but the individual began raising the gun towards officer.  The officer discharged his service weapon, striking the suspect.",2008,3,52,Non-Fatal Injury,0.3458381,0.01712499,0.519545407,0.117491502,V3
6740,White,White,WW,0,1,Male,Male,MM,0,1,8,NO,25,21,1,1,35.28888323,-80.8365905,4/1/2008,"STATESVILLE ROAD, CHARLOTTE 28269",Legally Justified,"Officers responded to a suspicious vehicle call. Officers observed what appeared to be an unconscious individual inside the vehicle with a knife on his lap. Officers awoke the individual and the individual began backing the vehicle at a high rate of speed. Officer told individual to stop the car, but he did not comply. The officer discharged his service weapon.",2008,4,29,Non-Fatal Injury,0.39622413,0.013192298,0.242268218,0.348315353,V1
6788,White,Black,WB,1,0,Female,Male,FM,1,0,1,YES,26,22,1,1,35.22005258,-80.80802326,5/1/2008,"CENTRAL AVENUE, CHARLOTTE  28205",Legally Justified,An officer was backing another officer on a traffic stop. The driver refused to obey both officers' commands to keep his hands up where they could see them and not to reach between the seats.  The officer noticed movement towards the vehicle console.  The officer fired her service weapon.,2008,5,29,Non-Fatal Injury,0.088284824,0.009721397,0.167275777,0.734718002,V4
6867,White,Black,WB,1,0,Male,Male,MM,0,1,12,NO,27,28,1,1,35.24248825,-80.82959488,5/1/2008,"SYLVANIA AVENUE, CHARLOTTE 28206",Legally Justified,"Officers responded to an assault call. While an officer was speaking to one of the parties involved in the assault, the individual fled on foot. The officer gave chase. While fleeing, the individual turned towards the officer and pointed a handgun at him.  The officer discharged his service weapon.",2008,5,21,Fatal Injury,0.554948748,0.113306325,0.302152278,0.029592649,V1
7218,White,Hispanic,WH,0,0,Male,Male,MM,0,1,6,NO,28,27,1,1,35.14030372,-80.89416392,8/1/2008,"DEANNA LANE, CHARLOTTE  ",Legally Justified,"Officers received notification that an individual suspect fled a traffic stop.  The officer located the vehicle in a parking lot and pulled in behind it.  As he approached the vehicle, the driver of the vehicle reached out through the window and fired several shots at the officer.  The officer returned fire and the vehicle fled the scene.",2008,8,27,Non-Fatal Injury,0.075727898,0.007622298,0.02809745,0.888552354,V4
7307,White,Black,WB,1,0,Male,Male,MM,0,1,4,NO,"29,34",26,2,1,35.25269416,-80.84970104,8/1/2008,"ORVIS STREET, CHARLOTTE 28216",Legally Justified,"Officers served a high risk search warrant. Upon making entry, a male inside the house fired a pistol at an officer.  The officer returned fire with his service pistol, striking the individual.",2008,8,36,Non-Fatal Injury,0.907355868,0.022873073,0.046269101,0.023501958,V1
7699,White,Black,CB,0,0,Male,Male,MM,0,1,5.25,NO,"30,31,32,33",25,4,1,35.2580411,-80.78423803,11/1/2008,"N TRYON STREET, CHARLOTTE  28213",Legally Justified,"Officers attempted to make a traffic stop, but the driver refused to stop. After several attempts to make a traffic stop, the individual pulled into gas station parking lot.  While officers approached the vehicle, the individual climbed over the seat and jumped out the passenger side of the vehicle.  The individual then fired shots at officers.  Officers returned fire, striking the individual.",2008,11,35,Non-Fatal Injury,0.078663886,0.0058175,0.025516206,0.890002408,V4
9687,Asian or Pacific islander,Hispanic,AH,0,0,Male,Male,MM,0,1,2,NO,35,29,1,1,35.19828546,-80.72635284,3/1/2010,"E W.T. HARRIS BOULEVARD, CHARLOTTE 28227",No DA review,An officer was circulating an apartment complex and received information from a witness of two robbery suspects who had just committed a home invasion. The officer located the individuals and gave verbal commands for them to stop.  A  foot pursuit ensued.  One of the individuals pointed a gun at the officer and the officer discharged his service weapon.,2010,3,17,Miss,0.396023929,0.018368793,0.512754144,0.072853135,V3
10386,White,Black,WB,1,0,Male,Male,MM,0,1,4,NO,36,30,1,1,35.23646184,-80.74322289,7/1/2010,"BARRINGTON DRIVE, CHARLOTTE 28278",Legally Justified,Officers observed a large crowd of individuals in an apartment complex parking lot. One of the individuals threw something underneath a parked vehicle. Officers attempted to detain the individual and he ran from the officers. The individual then ran towards an officer with a handgun in his hand.  The officer immediately ordered the suspect to drop the gun twice.  The suspect failed to drop the handgun and the officer drew his service weapon and fired at the individual.,2010,7,21,Non-Fatal Injury,0.26475401,0.027536782,0.445246582,0.262462626,V3
10392,White,Black,WB,1,0,Male,Male,MM,0,1,1,NO,37,31,1,1,35.17335002,-80.85128405,7/1/2010,"PARK ROAD, CHARLOTTE 28209",Legally Justified,"Officers responded to a robbery from business call for service. The individual was in the restaurant and fled the scene on foot when officers arrived. The officer located the individual in the parking lot and observed a revolver in his hand. The officer gave verbal commands to the individual to drop the gun. The officer fired  his service pistol, striking the individual.",2010,7,25,Non-Fatal Injury,0.295647174,0.021696044,0.557521921,0.12513486,V3
10484,White,White,WW,0,1,Male,Male,MM,0,1,7.3,NO,"42,43,44,45,46,47,48,49",34,8,1,35.2274098,-80.75764471,8/1/2010,"SOMERDALE LANE, CHARLOTTE 28205",No DA review,"Officers responded to a call for service for a domestic dispute between a mother and son.  The son was intoxicated and armed with a weapon. Upon the officer's arrival, the individual shot at the officers and several officers returned fire until the individual was apprehended.",2010,8,24,Miss,0.693806286,0.021869587,0.252839204,0.031484923,V1
10789,White,Black,WB,1,0,Male,Male,MM,0,1,2,NO,38,36,1,1,35.31415087,-80.82193276,10/1/2010,"BRANDIE GLEN ROAD, CHARLOTTE 28269",Legally Justified,"Officers responded to a stabbing call for service. Shortly after arrival, the officer observed an individual brandishing a large knife.  After several commands to drop the knife, the subject refused.  The officer discharged his weapon, striking the individual.",2010,10,15,Non-Fatal Injury,0.068044434,0.012000909,0.900795908,0.019158748,V3
10973,White,White,WW,0,1,Male,Male,MM,0,1,2,NO,39,32,1,1,35.16864494,-80.86274697,10/1/2010,"HOLLYDAY COURT, CHARLOTTE 28210",Legally Justified,"Officer responded to a 911 call regarding a man outside of his house cursing and honking his car horn. Officer arrived and encountered the individual on the lawn outside his residence.  One officer saw that the individual was armed with a handgun and ordered him to drop it.  The man refused, then raised the weapon and fired five shots at the officer.  The officer returned fire with his service pistol, and the individual retreated inside his residence.",2010,10,48,Fatal Injury,0.658612883,0.017213507,0.302006793,0.022166817,V1
10974,White,Black,WB,1,0,Male,Male,MM,0,1,10,NO,40,37,1,1,35.26984767,-80.77952075,11/1/2010,"SNOW WHITE LANE, CHARLOTTE 28208",Legally Justified,"Officers responded to a suicide attempt call at a residence and found the individual in his residence pointing a gun to his own head. After a short standoff with officers, the individual came out of his house and pointed a large silver revolver at an officer. The officer then fired rounds from his service weapon, striking the individual.",2010,11,69,Non-Fatal Injury,0.459085636,0.021885068,0.495425174,0.023604122,V3
11088,White,Hispanic,WH,0,0,Male,Male,MM,0,1,24,YES,41,33,1,1,35.22658122,-80.74730829,12/1/2010,"SHAMROCK DRIVE, CHARLOTTE 28205",No DA review,"The officer initiated a traffic stop and the driver of the other vehicle ran into the officer¿s car and fled the scene.  After a brief pursuit, the officer followed the suspect vehicle to a dead-end street.  The officer exited his patrol car and believed the individual was going to exit his truck and flee on foot. The individual drove his truck in the direction of the officer.  The officer his service weapon at the individual.",2010,12,57,Miss,0.080271153,0.007220021,0.030461893,0.882046933,V4
11493,White,Black,WB,1,0,Male,Male,MM,0,1,2,NO,50,35,1,1,35.23393699,-80.88096425,3/1/2011,"GARIBALDI AVENUE, CHARLOTTE 28208",Legally Justified,"The officer responded to a residence to assist with establishing a perimeter to apprehend a possible robbery suspect.  The individual appeared between two houses and the officer gave him verbal commands to stop.  The individual ignored the commands of the officer and discharged a firearm at the officer.  The individual fired five rounds, striking the officer.  The officer returned fire.",2011,3,21,Non-Fatal Injury,0.51842402,0.018880817,0.298944704,0.163750459,V1
12277,Black,Hispanic,BH,0,0,Male,Male,MM,0,1,2,NO,51,38,1,1,35.21177776,-80.76147964,9/1/2011,"CENTRAL AVENUE, CHARLOTTE 28210",Legally Justified,"Officer answered a 911 call and confronted a group suspected of robbery.  Officer 1 gave chase to one of the suspects and a struggle ensued. Officer 1's secondary weapon fell out of its holster and a Hispanic male picked it up and pointed it at one of the suspects. Officer 1 and Officer 2 gave loud verbal commands for the male to drop the gun, but he would not comply and turned and pointed it at Officer 2 and was shot by Officer 2.",2011,9,22,Non-Fatal Injury,0.633209114,0.017213573,0.330925384,0.018651929,V1
12646,American Indian/Alaskan Native,Black,NB,0,0,Male,Male,MM,0,1,4,NO,52,39,1,1,35.16610659,-80.89363572,10/1/2011,"NATIONS FORD ROAD, CHARLOTTE 28273",No DA review,"Officers responded to a Larceny from Auto call for service.  At the location, the individual got into a car. Officer 1 gave the individual numerous commands to turn off the engine and to get out of the car. The individual did not comply with the officer's commands. The individual drove the car towards officer 2. As the vehicle was about to strike officer 2, officer 1 fired three shots from his pistol at the individual's vehicle.",2011,10,28,Miss,0.375409902,0.014172252,0.318869276,0.29154857,V1
13080,White,White,WW,0,1,Male,Male,MM,0,1,23,NO,53,41,1,1,35.21833752,-80.85396752,3/1/2012,"S TRYON STREET, CHARLOTTE 28203",Legally Justified,"Officers responded to a suicide attempt call for service. The call for service advised that an individual had been walking down the middle of the street.  Upon arrival, officers located the individual and gave verbal commands for him to get on his knees so he could be secured. The individual refused to comply with the officers' verbal commands and was belligerent. The individual into his jacket.  Simultaneously, one officer deployed his Taser at the individual and the other officer discharged a shotgun at the individual.",2012,3,48,Non-Fatal Injury,0.050751109,0.007377247,0.928576643,0.013295001,V3
13575,White,White,WW,0,1,Male,Male,MM,0,1,2,NO,54,40,1,1,35.27927888,-80.91182565,6/1/2012,"WEST AVENUE, CHARLOTTE 28208",Legally Justified,"Officers responded to a priority breaking and entering/suspect on scene call for service.  Upon arrival, the officers observed two occupied vehicles in the driveway and other people running to the vehicles. The officers ordered the people not to move and to show their hands. One of the individuals began to run and an officer pursued him on foot.  After a short distance, the officer heard a shot aimed in his direction. The officer discharged his service weapon.",2012,6,21,Non-Fatal Injury,0.256607048,0.011479817,0.570973129,0.160940006,V3
13634,White,Black,WB,1,0,Male,Male,MM,0,1,3,NO,57,43,1,1,35.2502544,-80.86166921,7/1/2012,"CRESTVIEW DRIVE, CHARLOTTE 28216",Legally Justified,"An individual matching the description of an armed robbery suspect was operating a red scooter.  Officers initiated a traffic stop, but the driver refused to stop.  The officers initiated a vehicle pursuit. The individual continued to flee from officers until arriving at his residence, where they attempted to take him into custody. During the struggle, the individual produced a handgun and one of the officers discharged his firearm.",2012,7,28,Fatal Injury,0.407212061,0.011603679,0.043794162,0.537390098,V4
13894,White,White,WW,0,1,Male,Male,MM,0,1,26,NO,55,44,1,1,35.06812378,-80.78621604,9/1/2012,"TAKERIDGE COURT, CHARLOTTE 28277",Legally Justified,"Patrol officers responded to a domestic disturbance call for service.  A representative from Mental Health had placed a 911 call on behalf of a female resident who had locked herself inside of her home due to her grandson's aggressive behavior.  As officers attempted to speak with the grandson, he became very agitated and began to put his hands in his pockets.  Officers gave verbal commands for him to remove his hands from his pockets, but he refused.  Officers then approached the male in order to ensure that he did not have any weapons.  As the officers approached, the subject grabbed a pair of shears and raised them in the air and advanced aggressively towards the officers.  Officer 1 deployed a TASER device on the subject and Officer 2 fired two shots.",2012,9,26,Fatal Injury,0.083671944,0.008155747,0.89643864,0.011733669,V3
14477,White,White,WW,0,1,Male,Male,MM,0,1,2,NO,56,42,1,1,35.16577551,-80.87237332,1/1/2013,"COOPER DRIVE, CHARLOTTE 28208",Legally Justified,"Officers were dispatched to a domestic call for service.  During the call for service, the individual was found to be in possession of a box cutter knife and was holding it to his own throat. Officer 1 deployed his Taser, but it did not make full contact to affect him. The individual then came at Officer 2 in an aggressive manner with the knife raised in his hand. When the individual would not stop or drop the knife, officer 2 discharged his firearm at the individual.",2013,1,55,Fatal Injury,0.06611184,0.012005571,0.840120783,0.081761805,V3
15255,White,Black,CB,0,0,Male,Male,MM,0,1,6,NO,"58,59","45,46",2,2,35.26891298,-80.78551508,6/1/2013,"SNOW WHITE LANE, CHARLOTTE 28213",No DA review,Officers were performing surveillance and observed two individuals approach a subject with handguns and robbed him of his phone and money. Officer 1 heard a gunshot and saw the victim fall to the ground.  The officer then fired his service weapon at individual 1. Individual 2 fled on foot then fired his weapon at officer 1. Officer 2 exited the vehicle and fired his service weapon at suspect 2.,2013,6,17,Miss,0.708718511,0.091568957,0.067826384,0.131886148,V1
15332,White,White,WW,0,1,Male,Male,MM,0,1,14,NO,64,49,1,1,35.31140863,-80.78575033,7/1/2013,"PENNINGER CIRCLE, CHARLOTTE 28262",Legally Justified,"Officers responded to an assault with a deadly weapon with injuries call for service.  Upon arrival, officers determined that no one had been injured.  Officers spoke to the caller who stated that he and the individual got into an argument inside the residence and the individual shot at him and had barricaded himself inside the residence.  Officers made contact with the barricaded individual over the telephone in an effort to have him surrender peacefully.  During several failed attempts to have the individual surrender peacefully, the individual told the officers repeatedly that he was not going to be taken alive.  The individual exited the residence and advanced in the direction of the officers while pointing a handgun.  At that time an officer fired his service weapon at the individual, striking him.",2013,7,59,Fatal Injury,0.730405879,0.211212957,0.042238051,0.016143113,V1
15735,White,Black,WB,1,0,Male,Male,MM,0,1,7.5,NO,"60,61","48,50,51",2,3,35.24092767,-80.82484006,9/1/2013,"N TRYON STREET, CHARLOTTE 28203",No DA review,"Patrol officers responded to N. Tryon Street in reference to an armed person call for service.  The caller stated that they observed the occupants of a vehicle sitting inside the vehicle loading guns.  Officers arrived on scene and as they exited their patrol vehicles, the individuals shot at the officers.  The officers both returned fire on the individuals before the individuals fled in the vehicle.",2013,9,27,Miss,0.174566718,0.012476229,0.478445205,0.334511848,V3
15821,White,Black,WB,1,0,Male,Male,MM,0,1,3,YES,62,62,1,1,35.25357175,-80.6476807,9/1/2013,"REEDY CREEK ROAD, CHARLOTTE 28215",Not Legally Justified as determined by NC AG Office,"Patrol officers were dispatched to a breaking and entering call for service at a home. A female had called 911 after a male subject had knocked on the front door to her home.  The caller opened the front door, believing it was her husband coming home from work.  Once realizing it was not her husband, she immediately closed the door and called 911.  The individual stood outside the door for a time and continued to attempt to gain the attention of the homeowner. When officers arrived they discovered the individual, a short distance from the caller's home matching the description provided by the 911 caller.  The officers approached individual in an attempt to investigate the original call. Upon their arrival, the individual ran towards the officers.  Officer 1 deployed his CMPD issued Taser at the individual but it was unsuccessful.  The individual continued to run towards Officer 2, who had his service weapon drawn.  Officer 2 discharged several rounds striking the individual multiple times.",2013,9,24,Fatal Injury,0.021769919,0.004921297,0.963848632,0.009460151,V3
16193,White,Black,WB,1,0,Male,Male,MM,0,1,14,NO,63,47,1,1,35.293282,-80.75760265,1/1/2014,"BROOKSIDE DRIVE, FORT MILL 29715",Legally Justified,"Officers were attempting to serve an arrest warrant on a robbery suspect at a residence located in Fort Mill, South Carolina.  While officers were inside the residence searching for the suspect, there was an exchange of gunfire between the suspect and officers.  An officer and the suspect were shot during the exchange.",2014,1,31,Non-Fatal Injury,0.547540412,0.392591022,0.036898378,0.022970188,V1
16556,Black,Black,BB,0,1,Male,Male,MM,0,1,19,YES,65,55,1,1,35.29419162,-80.92906995,3/1/2014,"JORDANS POND LANE, CHARLOTTE 28214",No DA review,"Officers were conducting an investigation on Jordan's Pond Lane.  During the pre-arranged investigation the individual robbed an officer.  The individual then jumped into a vehicle and began to leave the neighborhood.  Additional officers attempted to stop the vehicle, at which time the vehicle stopped and the individual exited the vehicle and fired shots at officers.  An officer returned fire.  The individual continued to run away from the scene.",2014,3,26,Miss,0.047779774,0.005077619,0.024090064,0.923052543,V4
17016,Hispanic,Black,HB,0,0,Male,Male,MM,0,1,2,NO,66,59,1,1,35.24221045,-80.85899641,6/1/2014,"W TRADE STREET, CHARLOTTE  28202",No DA review,"Officers responded to an armed person call for service. Upon arrival, officers arrived approached the individual and asked him to remove his hand out of his pocket.  He was asked repeatedly.  The individual refused and then fled on foot. Officers pursued the individual and while fleeing, the individual fired several shots at an officer.  The officer returned fire but never struck the individual.",2014,6,21,Miss,0.853760099,0.013126663,0.111441195,0.021672043,V1
17018,White,Black,WB,1,0,Male,Male,MM,0,1,20,NO,67,60,1,1,35.29263614,-80.75590274,6/1/2014,"N TRYON STREET, CHARLOTTE  28216",Legally Justified,"Officers served criminal warrants on an individual at a local motel. Officers attempted to convince the individual to surrender, but he refused and presented a handgun at officers.  One of the officers fired his service weapon at the individual, striking him.",2014,6,21,Fatal Injury,0.916083736,0.017390248,0.042231414,0.024294602,V1
17466,White,Black,WB,1,0,Male,Male,MM,0,1,14,NO,68,52,1,1,35.20482118,-80.73857826,9/1/2014,"FARM POND LANE, CHARLOTTE 28273",Legally Justified,"Patrol officers responded to a shots fired call for service.  An officer was working off-duty nearby when he heard gunshots and responded to the scene.  Upon arrival, the officer observed two individuals shooting weapons and gave them verbal commands to drop their weapons.  The individuals took off running into the apartment complex.  During the foot pursuit, one of the individuals pointed a weapon at the officer.  After a short foot chase, the individuals stopped and pointed their weapons at the officer who fired his service weapon, striking one of the individuals.",2014,9,31,Non-Fatal Injury,0.391230279,0.01530632,0.559895631,0.03356777,V3
17590,White,Black,WB,1,0,Male,Male,MM,0,1,5,YES,69,53,1,1,35.26828028,-80.85391539,10/1/2014,"BEATTIES FORD ROAD, CHARLOTTE 28205",No DA review,"Patrol officers responded to a shots fired call for service.  The 911 caller indiciated the occupants of the vehicle were riding up and down the street shooting from the vehicle.  The caller provided a detailed description of the vehicle and occupants.  Officers arrived on scene and located a vehicle matching the description.  They conducted a traffic stop at on Beatties Ford Road.  As officers approached the vehicle, the passenger exited the vehicle armed with a shotgun.  An officer fired his service weapon at the individual who fled the scene on foot.",2014,10,30,Miss,0.095141903,0.007561674,0.389697416,0.507599006,V4
17817,White,Black,CB,0,0,Male,Male,MM,0,1,5,NO,"70,71",54,2,1,35.23580079,-80.73472456,12/1/2014,"ROSECROFT DRIVE, CHARLOTTE 28215",Legally Justified,"Officers were attempting to serve a warrant on a male subject that was known to be armed.  During the course of serving the warrant, the individual came out of the residence and fired several shots at officers.  Officer 1 and Officer 2 both returned fire, striking the individual.  The individual attempted to flee on foot and was located a short distance away without further incident.",2014,12,30,Non-Fatal Injury,0.900200577,0.029995053,0.048943175,0.020861195,V1
17939,Asian or Pacific islander,Black,AB,0,0,Male,Male,MM,0,1,6,NO,72,56,1,1,35.22221159,-80.84341268,1/1/2015,"E MARTIN LUTHER KING BOULEVARD, CHARLOTTE 28202",Legally Justified,"While working off-duty inside a restaurant, the officer was alerted by an employee that a subject was being assaulted by several males at the bar area of the restaurant.  The officer observed an assault between several males and the victim and ordered them to stop.  The officer then deployed his Taser on one of the males who was actively assaulting the victim.  At this time, a separate male who was an associate with the subjects involved in the assault, grabbed the officer from behind in a choke hold.  After being unable to free himself from the choke hold, the officer discharged his service weapon at the male who continued choking.",2015,1,27,Non-Fatal Injury,0.034030573,0.933430098,0.025263568,0.007275761,V2
